968,1027,975,950,534,515,986,993,967,888,0
973,1023,974,949,529,513,988,993,964,886,0
976,1024,974,948,530,516,989,993,967,886,0
966,1029,972,946,532,513,991,993,955,883,0
975,1024,973,949,534,511,991,993,961,888,0
974,1030,971,948,532,512,989,997,964,896,0
973,1025,974,951,530,513,991,994,965,894,0
975,1024,968,949,531,516,992,989,964,889,0
976,1025,972,949,532,512,988,996,962,872,0
972,1023,977,950,534,512,996,997,965,886,0
975,1027,972,950,533,512,993,994,966,885,0
979,1027,973,949,532,512,996,993,964,885,0
976,1023,974,946,536,513,992,994,962,885,0
973,1027,975,949,531,512,991,992,960,889,0
974,1023,972,948,538,513,993,994,965,886,0
976,1023,971,951,531,512,989,993,964,886,0
967,1024,971,944,545,515,991,1002,962,881,0
976,1040,974,951,531,512,988,993,965,883,0
968,1023,974,947,531,513,988,992,974,883,0
961,1022,970,947,530,512,992,993,965,886,0
959,1015,965,941,519,531,989,996,951,894,0
965,1022,967,942,493,567,989,993,961,885,0
973,1029,970,947,490,568,988,993,967,885,0
974,1031,975,949,489,564,986,992,966,881,0
972,1031,974,944,489,568,988,997,961,883,0
967,1024,970,941,488,567,991,992,967,883,0
966,1022,968,933,487,564,991,988,964,886,0
964,1018,967,943,487,564,988,994,962,888,0
957,1015,963,939,499,553,991,993,967,886,0
974,1023,971,944,580,475,992,992,962,885,0
966,1033,970,948,728,319,989,988,970,891,0
984,1031,981,957,783,258,987,994,962,881,0
1011,1053,1000,971,790,262,989,993,957,870,1
1030,1064,1010,981,795,264,993,992,946,870,1
1041,1077,1009,984,802,256,992,992,960,875,1
1050,1081,1015,987,808,254,992,993,957,868,1
1051,1080,1016,987,824,234,1000,988,957,870,1
1049,1080,1016,983,844,214,992,989,956,859,1
1051,1082,1013,987,863,199,991,986,965,864,1
1046,1076,1009,989,877,190,984,985,957,872,1
1047,1093,1011,990,891,176,986,986,956,870,2
1047,1087,1012,993,898,164,988,994,979,891,2
1055,1093,1020,994,914,149,989,984,956,864,2
1056,1088,1023,997,936,127,987,994,961,877,3
1064,1087,1022,993,938,125,987,990,964,875,3
1068,1089,1022,996,943,121,988,997,956,875,4
1068,1094,1024,997,939,129,983,994,960,885,4
1060,1089,1021,995,939,127,988,993,961,870,4
1071,1088,1020,994,937,133,989,988,960,880,5
1068,1088,1028,998,937,126,988,988,957,875,5
1061,1085,1020,994,936,129,987,993,957,873,5
1086,1101,1030,997,943,121,974,973,943,854,5
1057,1087,1014,985,938,104,962,970,942,846,5
1023,1073,1011,975,951,97,947,969,941,859,6
996,1067,1006,974,952,98,935,972,942,860,7
990,1066,1001,977,956,103,930,973,944,864,7
1000,1073,1008,981,958,100,910,960,942,859,7
1002,1076,1008,981,959,104,922,972,944,860,7
988,1082,1010,980,963,110,904,966,943,865,8
1010,1081,1018,984,965,122,864,965,938,852,8
1041,1086,1025,987,964,178,775,960,934,846,9
1055,1090,1022,996,975,242,684,956,938,841,9
1061,1085,1028,990,974,288,620,957,937,854,10
1057,1080,1022,995,975,302,603,962,939,854,10
1064,1081,1029,992,975,302,590,958,938,862,10
1070,1077,1024,995,968,327,576,960,938,847,10
1087,1093,1035,1002,978,341,571,953,935,846,11
1090,1089,1033,1008,979,348,562,962,937,846,11
1083,1095,1039,1005,983,360,552,956,929,844,11
1096,1106,1042,1006,983,401,505,956,935,846,11
1106,1109,1044,1009,983,438,468,960,937,844,12
1110,1114,1043,1006,984,490,427,955,935,847,12
1101,1110,1042,1004,988,534,390,939,934,849,13
1093,1108,1047,1005,987,553,371,947,935,847,13
1100,1103,1041,1004,995,580,360,951,941,841,13
1083,1092,1029,1000,981,614,325,948,957,854,14
1077,1080,1023,997,979,668,291,945,942,857,14
1072,1082,1039,1002,984,771,213,941,939,862,15
1063,1070,1022,988,981,800,190,936,943,865,15
1084,1085,1029,996,975,815,177,932,947,859,15
1096,1103,1022,1000,984,828,163,924,942,857,16
1099,1108,1031,1008,983,839,159,927,943,855,16
1109,1107,1035,1009,986,846,157,925,941,859,16
1113,1108,1040,1009,986,852,154,915,939,860,16
1115,1106,1042,1019,987,879,136,910,941,852,17
1123,1108,1040,1009,993,890,120,882,921,844,17
1125,1095,1048,1013,1000,895,110,873,935,854,18
