Channel 1,Channel 2
398,380
399,382
400,382
401,384
402,385
403,386
404,387
406,388
407,389
408,390
409,391
410,392
411,393
412,394
413,395
414,396
415,398
416,399
417,400
418,401
419,402
421,403
422,404
423,405
424,406
425,407
426,408
427,410
428,411
429,412
431,413
432,414
433,415
434,416
435,418
436,419
437,420
438,421
440,422
441,424
442,425
443,426
444,427
446,428
447,429
448,430
449,432
450,433
452,434
453,435
454,436
455,437
456,439
458,440
459,441
460,442
461,443
462,444
463,446
464,447
466,448
467,449
468,450
469,451
470,452
472,454
473,455
474,456
475,457
476,458
477,460
479,461
480,462
481,463
482,464
483,466
485,467
486,468
487,469
488,470
490,472
491,473
492,474
493,475
494,477
496,478
497,479
498,480
500,482
501,483
502,484
503,485
505,487
506,488
507,489
508,490
510,492
511,493
512,494
513,496
515,497
516,498
517,499
518,500
520,502
521,503
522,504
524,505
525,506
526,508
527,509
529,510
530,512
531,513
533,514
534,515
535,517
536,518
538,519
539,521
540,522
541,523
543,525
544,526
545,527
547,529
548,530
549,531
550,533
552,534
553,535
554,536
556,538
557,539
558,540
559,542
561,543
562,544
563,546
564,547
566,548
567,550
568,551
570,552
571,554
572,555
573,556
575,557
576,559
577,560
579,561
580,562
581,564
583,565
584,566
585,568
586,569
588,570
589,572
590,573
592,574
593,576
594,577
595,578
597,580
598,581
600,582
601,583
602,585
603,586
605,587
606,588
607,590
609,591
610,592
611,594
612,595
614,596
615,598
616,599
617,600
619,602
620,603
621,604
623,606
624,607
625,608
627,610
628,611
629,612
631,614
632,615
633,616
635,618
636,619
638,620
639,622
640,623
642,624
643,626
644,627
646,628
647,630
649,631
650,633
651,634
653,635
654,636
655,638
657,639
658,640
659,642
660,643
662,644
663,646
664,647
666,648
667,650
668,651
670,652
671,654
672,655
674,656
675,657
676,659
678,660
679,661
680,663
682,664
683,666
684,667
686,668
687,670
689,671
690,672
691,674
693,675
694,676
695,678
697,679
698,680
699,682
701,683
702,684
703,686
705,687
706,688
707,690
709,691
710,692
711,694
713,695
714,696
715,698
717,699
718,700
719,702
721,703
722,705
723,706
725,707
726,709
727,710
729,711
730,713
732,714
733,715
734,717
736,718
737,720
739,721
740,722
741,724
743,725
744,727
746,728
747,729
748,731
750,732
751,734
753,735
754,736
755,738
757,739
758,740
760,742
761,743
763,745
764,746
766,747
767,749
768,750
770,751
771,753
773,754
774,756
776,757
777,758
779,760
780,761
781,762
783,764
784,765
786,766
787,768
788,769
790,771
791,772
793,774
794,775
795,776
797,778
798,779
799,780
801,782
802,783
804,784
805,786
806,787
808,789
809,790
811,791
812,793
814,794
815,796
816,797
818,798
819,800
821,801
822,803
823,804
825,805
826,807
828,808
829,810
830,811
832,812
833,814
835,815
836,816
837,818
839,819
840,820
842,822
843,823
844,825
846,826
847,828
849,829
850,830
851,832
853,833
854,835
856,836
857,838
858,839
860,840
861,842
863,843
864,845
866,846
867,847
869,849
870,850
871,852
873,853
874,854
875,856
877,857
878,859
880,860
881,862
883,863
884,864
885,866
887,867
888,868
890,870
891,871
892,873
894,874
895,876
897,877
898,878
899,880
901,881
902,883
904,884
905,886
906,887
908,888
909,890
911,891
912,893
913,894
915,896
916,897
918,898
919,900
921,901
922,903
923,904
925,906
926,907
928,909
929,910
931,911
932,913
934,914
935,916
937,917
938,919
940,920
941,922
943,923
944,924
945,926
947,927
948,929
950,930
951,932
953,933
954,934
955,936
957,937
958,939
960,940
961,942
963,943
964,944
965,946
967,947
968,949
970,950
971,952
972,953
974,954
975,956
977,957
978,959
980,960
981,962
982,963
984,964
985,966
987,967
988,969
990,970
991,972
992,973
994,975
995,976
997,978
998,979
1000,980
1001,982
1002,983
1004,985
1005,986
1007,988
1008,989
1010,990
1011,992
1012,993
1014,995
1015,996
1017,998
1018,999
1020,1001
1021,1002
1022,1003
1024,1005
1025,1006
1027,1008
1028,1009
1030,1011
1031,1012
1033,1014
1034,1015
1035,1017
1037,1018
1038,1020
1040,1021
1041,1022
1043,1024
1044,1025
1046,1027
1047,1028
1049,1030
1050,1031
1052,1033
1053,1034
1055,1036
1056,1037
1058,1038
1059,1040
1060,1041
1062,1043
1063,1044
1065,1046
1066,1047
1068,1049
1069,1050
1071,1051
1072,1053
1073,1054
1075,1056
1076,1057
1078,1059
1079,1060
1080,1062
1082,1063
1083,1065
1085,1066
1086,1068
1088,1069
1089,1070
1091,1072
1092,1073
1094,1075
1095,1076
1096,1078
1098,1079
1099,1081
1101,1082
1102,1084
1104,1085
1105,1087
1107,1088
1108,1090
1110,1091
1111,1093
1113,1094
1114,1096
1116,1097
1117,1099
1119,1100
1120,1102
1122,1103
1123,1104
1125,1106
1126,1107
1128,1109
1129,1110
1131,1112
1132,1113
1134,1115
1135,1116
1137,1118
1138,1119
1140,1120
1141,1122
1143,1123
1144,1125
1146,1126
1147,1128
1149,1129
1150,1131
1152,1132
1153,1134
1155,1135
1156,1137
1158,1138
1159,1140
1161,1141
1162,1142
1163,1144
1165,1146
1166,1147
1168,1148
1169,1150
1171,1151
1172,1153
1174,1154
1175,1156
1177,1157
1178,1159
1180,1160
1181,1162
1183,1163
1184,1165
1185,1166
1187,1168
1188,1169
1190,1171
1191,1172
1193,1174
1194,1175
1196,1176
1197,1178
1199,1180
1200,1181
1202,1182
1203,1184
1205,1185
1206,1187
1207,1188
1209,1190
1210,1191
1212,1193
1213,1194
1215,1196
1216,1197
1218,1199
1219,1200
1221,1202
1222,1203
1224,1204
1225,1206
1227,1208
1228,1209
1230,1210
1231,1212
1233,1213
1234,1215
1236,1216
1237,1218
1239,1219
1240,1221
1242,1222
1243,1224
1245,1225
1246,1227
1248,1228
1249,1230
1251,1231
1252,1233
1254,1234
1255,1236
1257,1237
1258,1238
1260,1240
1261,1242
1263,1243
1264,1244
1266,1246
1267,1247
1269,1249
1270,1250
1272,1252
1273,1253
1275,1255
1276,1256
1277,1258
1279,1259
1280,1261
1282,1262
1283,1264
1285,1265
1286,1267
1288,1268
1289,1270
1291,1272
1292,1273
1294,1274
1295,1276
1297,1278
1298,1279
1300,1281
1301,1282
1303,1284
1304,1285
1306,1286
1307,1288
1309,1290
1310,1291
1312,1292
1313,1294
1315,1295
1316,1297
1318,1298
1319,1300
1321,1301
1323,1303
1324,1304
1326,1306
1327,1307
1329,1309
1330,1310
1332,1312
1333,1313
1335,1315
1336,1316
1338,1318
1339,1319
1341,1321
1342,1322
1344,1324
1345,1325
1347,1326
1348,1328
1350,1330
1351,1331
1353,1332
1354,1334
1356,1336
1357,1337
1359,1338
1360,1340
1362,1341
1363,1343
1365,1344
1366,1346
1368,1347
1370,1349
1371,1350
1373,1352
1374,1353
1376,1355
1377,1356
1379,1358
1380,1359
1382,1361
1383,1362
1385,1364
1386,1365
1387,1367
1389,1368
1390,1370
1392,1371
1393,1373
1395,1374
1396,1376
1398,1377
1399,1378
1401,1380
1402,1382
1404,1383
1405,1384
1407,1386
1408,1388
1410,1389
1411,1390
1413,1392
1414,1394
1415,1395
1417,1396
1418,1398
1420,1400
1421,1401
