Channel 1,Channel 2
31625,32439
31624,32441
31623,32442
31623,32443
31622,32445
31621,32446
31620,32448
31620,32449
31619,32451
31618,32452
31617,32453
31616,32455
31615,32456
31614,32458
31614,32459
31613,32460
31612,32462
31611,32463
31610,32465
31609,32466
31608,32467
31607,32469
31606,32470
31605,32471
31604,32473
31603,32474
31602,32476
31601,32477
31600,32478
31599,32480
31598,32481
31597,32483
31596,32484
31595,32485
31594,32487
31593,32488
31592,32490
31592,32491
31591,32492
31590,32494
31589,32495
31588,32497
31587,32498
31586,32499
31585,32501
31583,32502
31583,32503
31582,32505
31581,32506
31580,32508
31579,32509
31578,32511
31577,32512
31576,32513
31575,32515
31575,32516
31574,32517
31573,32519
31572,32520
31571,32521
31570,32523
31569,32524
31568,32526
31567,32527
31567,32528
31566,32530
31565,32531
31564,32533
31563,32534
31562,32535
31561,32537
31560,32538
31559,32540
31558,32541
31557,32542
31556,32544
31555,32545
31553,32547
31552,32548
31551,32550
31551,32551
31550,32552
31549,32554
31548,32555
31547,32557
31546,32558
31545,32559
31544,32561
31543,32562
31542,32563
31541,32565
31540,32566
31539,32568
31538,32569
31537,32570
31536,32572
31535,32573
31534,32575
31533,32576
31531,32577
31530,32579
31529,32580
31528,32581
31528,32583
31527,32584
31526,32586
31525,32587
31524,32589
31523,32590
31522,32591
31521,32593
31520,32594
31519,32596
31518,32597
31517,32598
31516,32600
31515,32601
31514,32603
31514,32604
31513,32605
31512,32607
31511,32608
31510,32610
31509,32611
31508,32613
31507,32614
31506,32615
31505,32617
31504,32618
31503,32620
31502,32621
31501,32623
31500,32624
31499,32625
31498,32627
31497,32628
31497,32630
31496,32631
31495,32633
31494,32634
31493,32636
31492,32637
31491,32638
31490,32640
31489,32641
31489,32643
31488,32644
31487,32645
31486,32647
31485,32648
31484,32649
31483,32651
31481,32652
31480,32653
31479,32655
31478,32656
31477,32658
31476,32659
31475,32660
31474,32662
31473,32663
31472,32665
31472,32666
31471,32667
31470,32669
31469,32670
31468,32672
31467,32673
31465,32674
31464,32676
31463,32677
31462,32679
31461,32680
31460,32681
31459,32683
31458,32684
31457,32685
31456,32687
31455,32688
31454,32689
31453,32691
31452,32692
31451,32694
31450,32695
31449,32697
31448,32698
31447,32699
31446,32701
31445,32702
31444,32703
31443,32705
31443,32706
31442,32708
31441,32709
31440,32710
31439,32712
31438,32713
31437,32715
31436,32716
31435,32717
31434,32719
31433,32720
31432,32722
31431,32723
31430,32725
31429,32726
31428,32727
31427,32729
31426,32730
31425,32732
31424,32733
31423,32735
31422,32736
31421,32737
31420,32739
31419,32740
31418,32742
31417,32743
31416,32745
31415,32746
31414,32747
31413,32749
31412,32750
31411,32752
31410,32753
31409,32755
31408,32756
31407,32757
31406,32759
31405,32760
31404,32761
31403,32763
31402,32764
31401,32766
31400,32767
31399,32768
31398,32770
31397,32771
31396,32772
31395,32774
31394,32775
31393,32776
31393,32778
31392,32779
31391,32780
31390,32782
31389,32783
31388,32784
31387,32786
31386,32787
31385,32788
31384,32790
31383,32791
31382,32793
31381,32794
31380,32795
31379,32797
31378,32798
31377,32799
31376,32801
31375,32802
31374,32803
31373,32805
31372,32806
31371,32807
31370,32809
31369,32810
31368,32811
31367,32812
31366,32814
31365,32815
31365,32816
31364,32818
31363,32819
31362,32820
31361,32821
31360,32823
31359,32824
31358,32825
31357,32827
31356,32828
31355,32829
31354,32831
31353,32832
31352,32833
31351,32835
31349,32836
31348,32837
31347,32839
31346,32840
31345,32841
31345,32843
31344,32844
31343,32845
31342,32847
31341,32848
31340,32849
31339,32851
31338,32852
31337,32853
31336,32855
31335,32856
31334,32857
31333,32859
31332,32860
31331,32861
31330,32863
31329,32864
31328,32865
31327,32866
31326,32868
31325,32869
31324,32871
31323,32872
31322,32873
31321,32875
31320,32876
31319,32877
31318,32878
31317,32880
31316,32881
31315,32882
31314,32884
31314,32885
31313,32886
31312,32887
31311,32889
31310,32890
31309,32891
31308,32893
31307,32894
31307,32895
31306,32897
31305,32898
31304,32899
31303,32901
31302,32902
31301,32903
31300,32905
31299,32906
31298,32907
31296,32909
31295,32910
31294,32912
31293,32913
31292,32914
31291,32916
31290,32917
31289,32919
31288,32920
31287,32921
31286,32923
31285,32924
31284,32925
31283,32927
31282,32928
31281,32929
31280,32931
31279,32932
31277,32934
31276,32935
31275,32936
31274,32938
31273,32939
31272,32940
31271,32942
31270,32943
31269,32944
31268,32946
31267,32947
31266,32948
31265,32950
31264,32951
31263,32953
31262,32954
31261,32955
31260,32957
31259,32958
31258,32959
31257,32961
31256,32962
31255,32964
31254,32965
31253,32966
31252,32968
31251,32969
31250,32970
31249,32971
31248,32973
31247,32974
31246,32975
31245,32977
31244,32978
31243,32979
31242,32981
31241,32982
31240,32983
31239,32985
31238,32986
31237,32988
31235,32989
31234,32990
31233,32992
31232,32993
31231,32994
31230,32996
31229,32997
31227,32998
31226,33000
31225,33001
31224,33003
31223,33004
31222,33005
31221,33007
31220,33008
31219,33009
31218,33011
31217,33012
31216,33014
31215,33015
31214,33016
31213,33018
31212,33019
31211,33020
31210,33022
31209,33023
31208,33024
31207,33026
31206,33027
31205,33028
31204,33030
31203,33031
31202,33032
31201,33034
31200,33035
31199,33036
31198,33038
31197,33039
31196,33040
31195,33042
31194,33043
31193,33045
31192,33046
31191,33047
31190,33049
31189,33050
31188,33051
31187,33053
31186,33054
31185,33055
31184,33057
31183,33058
31182,33059
31181,33061
31180,33062
31179,33063
31178,33064
31177,33065
31176,33067
31175,33068
31174,33069
31173,33071
31172,33072
31171,33073
31170,33075
31169,33076
31168,33077
31167,33079
31165,33080
31164,33081
31163,33082
31162,33084
31161,33085
31160,33086
31159,33088
31158,33089
31157,33091
31156,33092
31155,33093
31154,33095
31153,33096
31152,33097
31151,33099
31151,33100
31150,33101
31149,33103
31148,33104
31147,33105
31146,33106
31145,33108
31144,33109
31143,33111
31142,33112
31141,33113
31140,33115
31139,33116
31138,33117
31137,33119
31136,33120
31135,33121
31134,33123
31133,33124
31132,33125
31131,33127
